🗂️ NX STRUCTURE ANALYSIS: String.nx
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000025 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000026 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000027 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000028 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000029 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000030 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000031 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000032 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000033 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000034 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000035 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000036 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000037 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000038 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000039 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000040 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000041 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000042 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000043 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000044 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000045 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000046 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000047 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000048 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      ├─ 4000049 📁 (2 items)
        ├─ desc 📝
        ├─ name 📝
      └─ ... (2334 more items)
  ├─ GLcloneC.img 📁 (1 items)
    ├─ Class 📁 (8 items)
      ├─ 0 📁 (7 items)
        ├─ Class 📝
        ├─ Desc 📝
        ├─ Equip 📝
        ├─ InitSPDesc 📝
        ├─ InitStatDesc 📝
        ├─ Item 📝
        ├─ StartMap 📝
      ├─ 1 📁 (7 items)
        ├─ Class 📝
        ├─ Desc 📝
        ├─ Equip 📝
        ├─ InitSPDesc 📝
        ├─ InitStatDesc 📝
        ├─ Item 📝
        ├─ StartMap 📝
      ├─ 2 📁 (7 items)
        ├─ Class 📝
        ├─ Desc 📝
        ├─ Equip 📝
        ├─ InitSPDesc 📝
        ├─ InitStatDesc 📝
        ├─ Item 📝
        ├─ StartMap 📝
      ├─ 3 📁 (7 items)
        ├─ Class 📝
        ├─ Desc 📝
        ├─ Equip 📝
        ├─ InitSPDesc 📝
        ├─ InitStatDesc 📝
        ├─ Item 📝
        ├─ StartMap 📝
      ├─ 4 📁 (7 items)
        ├─ Class 📝
        ├─ Desc 📝
        ├─ Equip 📝
        ├─ InitSPDesc 📝
        ├─ InitStatDesc 📝
        ├─ Item 📝
        ├─ StartMap 📝
      ├─ Finish_Desc 📝 = "All settings are complete.\..."
      ├─ Step4_M_Desc 📝 = "Would you like to distribut..."
      ├─ Step4_W_Desc 📝 = "Would you like to distribut..."
  ├─ GuestEULA.img 📁 (2 items)
    ├─ EULA 📁 (83 items)
      ├─ Text00 📝 = "#eNEXON AMERICA, INC. - TER..."
      ├─ Text01 📝 = "#ePLEASE READ THIS TERMS OF..."
      ├─ Text02 📝 = "We reserve the right at any..."
      ├─ Text03 📝 = "- Change the terms and cond..."
      ├─ Text04 📝 = "- Change the Service, inclu..."
      ├─ Text05 📝 = "- Change any fees or charge..."
      ├─ Text06 📝 = "- Change the equipment, har..."
      ├─ Text07 📝 = "Any changes we make will be..."
      ├─ Text08 📝 = "#e1. SERVICE REGISTRATION.#..."
      ├─ Text09 📝 = "1.1 Acceptance of Agreement..."
      ├─ Text10 📝 = "1.2 Registration Process/In..."
      ├─ Text11 📝 = "1.3 Username/Password.  As ..."
      ├─ Text12 📝 = "#e2. SERVICE USE & RESTRICT..."
      ├─ Text13 📝 = "2.1 Basic Use.  You may use..."
      ├─ Text14 📝 = "2.2 Code of Conduct.  While..."
      ├─ Text15 📝 = "-	Restrict or inhibit any o..."
      ├─ Text16 📝 = "-	Institute an attack upon ..."
      ├─ Text17 📝 = "-	Use the Service, Cash Ite..."
      ├─ Text18 📝 = "-	Engage in rude, unlawful,..."
      ├─ Text19 📝 = "-	Express or imply that any..."
      ├─ Text20 📝 = "-	Impersonate another perso..."
      ├─ Text21 📝 = "-	Transmit: (i) any content..."
      ├─ Text22 📝 = "-	Engage in spamming or flo..."
      ├─ Text23 📝 = "-	Remove, alter or conceal ..."
      ├─ Text24 📝 = "-	"Frame" or "mirror" any p..."
      ├─ Text25 📝 = "-	Link to any page of or co..."
      ├─ Text26 📝 = "-	Provide a link to any web..."
      ├─ Text27 📝 = "-	Use any robot, spider, si..."
      ├─ Text28 📝 = "-	Harvest or collect inform..."
      ├─ Text29 📝 = "-	Download, copy, reproduce..."
      ├─ Text30 📝 = "-	Host, provide matchmaking..."
      ├─ Text31 📝 = "-	Sell, advertise, or post ..."
      ├─ Text32 📝 = "-	Exploit the Software, Cas..."
      ├─ Text33 📝 = "-	Exploit errors in design,..."
      ├─ Text34 📝 = "-	Modify the Software, Cash..."
      ├─ Text35 📝 = "-	Reverse engineer, decompi..."
      ├─ Text36 📝 = "-	Use tools which hack or a..."
      ├─ Text37 📝 = "-	Engage in using 3rd party..."
      ├─ Text38 📝 = "-	Use "packet sniffing," sc..."
      ├─ Text39 📝 = "-	Attempt to obtain a passw..."
      ├─ Text40 📝 = "-	Disclose your personally ..."
      ├─ Text41 📝 = "2.3 Playing Games.  At all ..."
      ├─ Text42 📝 = "2.3.1 Game Forums.  While p..."
      ├─ Text43 📝 = "- Disrupt the normal course..."
      ├─ Text44 📝 = "- Harass, threaten, stalk, ..."
      ├─ Text45 📝 = "- Participate in any action..."
      ├─ Text46 📝 = "You understand that much of..."
      ├─ Text47 📝 = "2.3.2 Cash Shop / Cash Item..."
      ├─ Text48 📝 = "2.4 Hardware and Software A..."
      ├─ Text49 📝 = "2.4.1 The Company has the r..."
      └─ ... (33 more items)
    ├─ Version 📁 (1 items)
      ├─ Number 🔢 = 1
  ├─ Ins.img 📁 (251 items)
    ├─ 3010000 📁 (2 items)
      ├─ desc 📝 = "Catch your breath and relax..."
      ├─ name 📝 = "The Relaxer"
    ├─ 3010001 📁 (2 items)
      ├─ desc 📝 = "A specially-made sky-blue w..."
      ├─ name 📝 = "Sky-blue Wooden Chair"
    ├─ 3010002 📁 (2 items)
      ├─ desc 📝 = "A comfortable, plush green ..."
      ├─ name 📝 = "Green Chair"
    ├─ 3010003 📁 (2 items)
      ├─ desc 📝 = "A comfortable, plush red ch..."
      ├─ name 📝 = "Red Chair"
    ├─ 3010004 📁 (2 items)
      ├─ desc 📝 = "Catch your breath and relax..."
      ├─ name 📝 = "The Yellow Relaxer"
    ├─ 3010005 📁 (2 items)
      ├─ desc 📝 = "Catch your breath and relax..."
      ├─ name 📝 = "The Red Relaxer"
    ├─ 3010006 📁 (2 items)
      ├─ desc 📝 = "A comfortable, plush yellow..."
      ├─ name 📝 = "Yellow Chair"
    ├─ 3010007 📁 (2 items)
      ├─ desc 📝 = "An adorable pink cushion th..."
      ├─ name 📝 = "Pink Seal Cushion"
    ├─ 3010008 📁 (2 items)
      ├─ desc 📝 = "An adorable blue cushion th..."
      ├─ name 📝 = "Blue Seal Cushion"
    ├─ 3010009 📁 (2 items)
      ├─ desc 📝 = "Rumored to be crafted in Am..."
      ├─ name 📝 = "Red Round Chair"
    ├─ 3010010 📁 (2 items)
      ├─ desc 📝 = "An adorable white cushion t..."
      ├─ name 📝 = "White Seal Cushion"
    ├─ 3010011 📁 (2 items)
      ├─ desc 📝 = "A chair crafted by Jacob. R..."
      ├─ name 📝 = "Amorian Relaxer"
    ├─ 3010012 📁 (2 items)
      ├─ desc 📝 = "A powerful chair used often..."
      ├─ name 📝 = "Warrior Throne"
    ├─ 3010013 📁 (2 items)
      ├─ desc 📝 = "A chair straight from the r..."
      ├─ name 📝 = "Beach Chair"
    ├─ 3010014 📁 (2 items)
      ├─ desc 📝 = "A light, stylish chair that..."
      ├─ name 📝 = "Moon Star Chair"
    ├─ 3010015 📁 (2 items)
      ├─ desc 📝 = "A chair with magical proper..."
      ├─ name 📝 = "The Red Relaxer"
    ├─ 3010016 📁 (2 items)
      ├─ desc 📝 = "An adorable grey cushion th..."
      ├─ name 📝 = "Grey Seal Cushion"
    ├─ 3010017 📁 (2 items)
      ├─ desc 📝 = "An adorable gold cushion th..."
      ├─ name 📝 = "Gold Seal Cushion"
    ├─ 3010018 📁 (2 items)
      ├─ desc 📝 = "A beach chair placed in the..."
      ├─ name 📝 = "Palm Tree Beach Chair"
    ├─ 3010019 📁 (2 items)
      ├─ desc 📝 = "A specially-made chair that..."
      ├─ name 📝 = "Kadomatsu"
    ├─ 3010025 📁 (2 items)
      ├─ desc 📝 = "A white chair commemorating..."
      ├─ name 📝 = "Under the Maple Tree..."
    ├─ 3010040 📁 (2 items)
      ├─ desc 📝 = "A chair hand-crafted by Sti..."
      ├─ name 📝 = "The Stirge Seat"
    ├─ 3010041 📁 (2 items)
      ├─ desc 📝 = "A chair crafted within the ..."
      ├─ name 📝 = "Skull Throne"
    ├─ 3010043 📁 (2 items)
      ├─ desc 📝 = "When you sit on the Hallowe..."
      ├─ name 📝 = "Halloween Broomstick Chair"
    ├─ 3010044 📁 (2 items)
      ├─ desc 📝 = "A chair with a big umbrella..."
      ├─ name 📝 = "Winter Red Chair "
    ├─ 3010045 📁 (2 items)
      ├─ desc 📝 = "A chair made out of Ice Que..."
      ├─ name 📝 = "Ice Chair"
    ├─ 3010046 📁 (2 items)
      ├─ desc 📝 = "Inferno will comfort your b..."
      ├─ name 📝 = "Dragon Chair(Inferno)"
    ├─ 3010047 📁 (2 items)
      ├─ desc 📝 = "Abyss will comfort your min..."
      ├─ name 📝 = "Dragon Chair(Abyss)"
    ├─ 3010057 📁 (2 items)
      ├─ desc 📝 = "You will recover 50 HP ever..."
      ├─ name 📝 = "BloodyRose"
    ├─ 3010058 📁 (2 items)
      ├─ desc 📝 = "You will recover 50 HP ever..."
      ├─ name 📝 = "WorldEnd"
    └─ ... (221 more items)
  ├─ Map.img 📁 (12 items)
    ├─ Episode1GL 📁 (13 items)
      ├─ 677000000 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000001 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000002 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000003 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000004 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000005 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000006 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000007 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000008 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000009 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000010 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000011 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 677000012 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
    ├─ HalloweenGL 📁 (45 items)
      ├─ 682000000 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000001 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000100 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000200 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000300 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000301 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000302 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000303 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000304 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000305 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000306 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000400 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000401 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000402 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000403 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000404 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000405 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000406 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000500 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000501 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000502 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000503 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000504 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000505 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000506 📁 (2 items)
        ├─ mapName 📝
        ├─ streetName 📝
      ├─ 682000600 📁 (2 items)
